[0.000000] Reading FastQ file ../data/36Lt.76.R1_val_1.fq;
[251.071396] 126286037 sequences found
[251.071400] Done
[251.086004] Reading FastQ file ../data/36Lt.76.R2_val_2.fq;
[528.571797] 126286037 sequences found
[528.571801] Done
[528.587646] Reading read set file velvet/36Lt_63/Sequences;
[572.438791] 252572074 sequences found
[787.755167] Done
[787.755173] 252572074 sequences in total.
[787.755845] Writing into roadmap file velvet/36Lt_63/Roadmaps...
[996.341644] Inputting sequences...
[996.347621] Inputting sequence 0 / 252572074
[996.699609] Inputting sequence 212000000 / 252572074
[996.962563] Inputting sequence 203000000 / 252572074
[997.240435] Inputting sequence 194000000 / 252572074
[997.600805] Inputting sequence 185000000 / 252572074
[997.986047] Inputting sequence 176000000 / 252572074
[998.368951] Inputting sequence 167000000 / 252572074
[998.770456] Inputting sequence 158000000 / 252572074
[998.991987] Inputting sequence 149000000 / 252572074
[999.554452] Inputting sequence 140000000 / 252572074
[999.625510] Inputting sequence 131000000 / 252572074
[1000.023955] Inputting sequence 122000000 / 252572074
[1000.464086] Inputting sequence 113000000 / 252572074
[1000.706197] Inputting sequence 104000000 / 252572074
[1000.994756] Inputting sequence 95000000 / 252572074
[1001.540669] Inputting sequence 86000000 / 252572074
[1001.920157] Inputting sequence 77000000 / 252572074
[1002.236515] Inputting sequence 68000000 / 252572074
[1003.131162] Inputting sequence 59000000 / 252572074
[1003.409549] Inputting sequence 50000000 / 252572074
[1003.476013] Inputting sequence 41000000 / 252572074
[1004.078954] Inputting sequence 32000000 / 252572074
[1004.178675] Inputting sequence 23000000 / 252572074
[1004.914191] Inputting sequence 5000000 / 252572074
[1005.107721] Inputting sequence 14000000 / 252572074
[1005.256389] Inputting sequence 244000000 / 252572074
[1005.783818] Inputting sequence 235000000 / 252572074
[1005.870862] Inputting sequence 226000000 / 252572074
[1006.301240] Inputting sequence 217000000 / 252572074
[1006.430421] Inputting sequence 199000000 / 252572074
[1007.029417] Inputting sequence 190000000 / 252572074
[1007.239538] Inputting sequence 208000000 / 252572074
[1008.156442] Inputting sequence 181000000 / 252572074
[1008.949664] Inputting sequence 172000000 / 252572074
[1009.588781] Inputting sequence 163000000 / 252572074
[1009.774082] Inputting sequence 154000000 / 252572074
[1010.047347] Inputting sequence 145000000 / 252572074
[1010.107963] Inputting sequence 118000000 / 252572074
[1010.335997] Inputting sequence 100000000 / 252572074
[1010.511414] Inputting sequence 136000000 / 252572074
[1010.512952] Inputting sequence 109000000 / 252572074
[1010.583243] Inputting sequence 91000000 / 252572074
[1011.268393] Inputting sequence 82000000 / 252572074
[1011.314033] Inputting sequence 73000000 / 252572074
[1012.001071] Inputting sequence 64000000 / 252572074
[1012.060223] Inputting sequence 127000000 / 252572074
[1012.708403] Inputting sequence 46000000 / 252572074
[1012.849774] Inputting sequence 37000000 / 252572074
[1013.215227] Inputting sequence 55000000 / 252572074
[1014.047870] Inputting sequence 28000000 / 252572074
[1014.453900] Inputting sequence 10000000 / 252572074
[1014.754788] Inputting sequence 19000000 / 252572074
[1014.813871] Inputting sequence 1000000 / 252572074
[1014.851643] Inputting sequence 249000000 / 252572074
[1015.595040] Inputting sequence 222000000 / 252572074
[1016.993566] Inputting sequence 195000000 / 252572074
[1017.672287] Inputting sequence 240000000 / 252572074
[1017.931219] Inputting sequence 213000000 / 252572074
[1018.809105] Inputting sequence 231000000 / 252572074
[1019.675980] Inputting sequence 123000000 / 252572074
[1020.568065] Inputting sequence 204000000 / 252572074
[1021.170625] Inputting sequence 105000000 / 252572074
[1021.205782] Inputting sequence 177000000 / 252572074
[1021.348618] Inputting sequence 96000000 / 252572074
[1021.405623] Inputting sequence 186000000 / 252572074
[1021.655528] Inputting sequence 114000000 / 252572074
[1021.919637] Inputting sequence 87000000 / 252572074
[1022.122348] Inputting sequence 69000000 / 252572074
[1022.183806] Inputting sequence 78000000 / 252572074
[1022.513668] Inputting sequence 150000000 / 252572074
[1022.766943] Inputting sequence 168000000 / 252572074
[1023.443542] Inputting sequence 141000000 / 252572074
[1023.925619] Inputting sequence 132000000 / 252572074
[1024.147410] Inputting sequence 159000000 / 252572074
[1024.658113] Inputting sequence 51000000 / 252572074
[1024.845278] Inputting sequence 24000000 / 252572074
[1024.880850] Inputting sequence 42000000 / 252572074
[1025.228050] Inputting sequence 33000000 / 252572074
[1025.363106] Inputting sequence 60000000 / 252572074
[1025.765424] Inputting sequence 6000000 / 252572074
[1027.152366] Inputting sequence 15000000 / 252572074
[1028.700589] Inputting sequence 227000000 / 252572074
[1029.186959] Inputting sequence 200000000 / 252572074
[1031.005476] Inputting sequence 218000000 / 252572074
[1031.093603] Inputting sequence 245000000 / 252572074
[1031.827754] Inputting sequence 236000000 / 252572074
[1031.989155] Inputting sequence 101000000 / 252572074
[1032.067455] Inputting sequence 191000000 / 252572074
[1032.595156] Inputting sequence 92000000 / 252572074
[1032.887427] Inputting sequence 74000000 / 252572074
[1032.957691] Inputting sequence 119000000 / 252572074
[1033.018222] Inputting sequence 209000000 / 252572074
[1033.485961] Inputting sequence 83000000 / 252572074
[1033.885675] Inputting sequence 110000000 / 252572074
[1034.277258] Inputting sequence 65000000 / 252572074
[1034.897803] Inputting sequence 182000000 / 252572074
[1034.955965] Inputting sequence 173000000 / 252572074
[1034.990522] Inputting sequence 38000000 / 252572074
[1035.275294] Inputting sequence 155000000 / 252572074
[1035.276012] Inputting sequence 47000000 / 252572074
[1035.833375] Inputting sequence 164000000 / 252572074
[1035.836494] Inputting sequence 146000000 / 252572074
[1035.877129] Inputting sequence 56000000 / 252572074
[1036.780289] Inputting sequence 137000000 / 252572074
[1037.207534] Inputting sequence 20000000 / 252572074
[1037.554514] Inputting sequence 11000000 / 252572074
[1037.733536] Inputting sequence 2000000 / 252572074
[1037.975859] Inputting sequence 29000000 / 252572074
[1039.349757] Inputting sequence 128000000 / 252572074
[1040.890669] Inputting sequence 250000000 / 252572074
[1041.354918] Inputting sequence 124000000 / 252572074
[1041.434334] Inputting sequence 196000000 / 252572074
[1042.460560] Inputting sequence 223000000 / 252572074
[1042.554940] Inputting sequence 232000000 / 252572074
[1042.782146] Inputting sequence 106000000 / 252572074
[1043.249592] Inputting sequence 70000000 / 252572074
[1043.721659] Inputting sequence 79000000 / 252572074
[1043.936774] Inputting sequence 97000000 / 252572074
[1043.939417] Inputting sequence 241000000 / 252572074
[1044.209015] Inputting sequence 115000000 / 252572074
[1044.471832] Inputting sequence 88000000 / 252572074
[1044.497708] Inputting sequence 214000000 / 252572074
[1044.847927] Inputting sequence 205000000 / 252572074
[1047.167125] Inputting sequence 43000000 / 252572074
[1047.284537] Inputting sequence 7000000 / 252572074
[1047.639895] Inputting sequence 25000000 / 252572074
[1047.645277] Inputting sequence 52000000 / 252572074
[1047.724742] Inputting sequence 187000000 / 252572074
[1047.965063] Inputting sequence 151000000 / 252572074
[1047.972676] Inputting sequence 178000000 / 252572074
[1048.235756] Inputting sequence 34000000 / 252572074
[1048.452601] Inputting sequence 61000000 / 252572074
[1048.914108] Inputting sequence 16000000 / 252572074
[1049.234549] Inputting sequence 142000000 / 252572074
[1050.058929] Inputting sequence 133000000 / 252572074
[1050.622286] Inputting sequence 169000000 / 252572074
[1051.430532] Inputting sequence 160000000 / 252572074
[1052.810025] Inputting sequence 228000000 / 252572074
[1052.888631] Inputting sequence 201000000 / 252572074
[1053.156996] Inputting sequence 102000000 / 252572074
[1053.692776] Inputting sequence 93000000 / 252572074
[1053.768999] Inputting sequence 75000000 / 252572074
[1054.664267] Inputting sequence 84000000 / 252572074
[1054.814505] Inputting sequence 120000000 / 252572074
[1054.937691] Inputting sequence 111000000 / 252572074
[1056.009550] Inputting sequence 48000000 / 252572074
[1056.150012] Inputting sequence 66000000 / 252572074
[1056.354512] Inputting sequence 210000000 / 252572074
[1056.709477] Inputting sequence 39000000 / 252572074
[1057.006672] Inputting sequence 237000000 / 252572074
[1057.077010] Inputting sequence 246000000 / 252572074
[1057.263542] Inputting sequence 219000000 / 252572074
[1057.317949] Inputting sequence 57000000 / 252572074
[1058.549893] Inputting sequence 192000000 / 252572074
[1058.603564] Inputting sequence 12000000 / 252572074
[1058.917408] Inputting sequence 21000000 / 252572074
[1060.591201] Inputting sequence 3000000 / 252572074
[1060.774529] Inputting sequence 183000000 / 252572074
[1061.596318] Inputting sequence 147000000 / 252572074
